session_id,session_z,hits,section_a_total,section_b_total,instrument_i_total,keys_probe_total,discriminant_subscore,cid_r_score,r4_mean,pct_consensus,n_scorers,A1_mean,A1_range,A2_mean,A2_range,A3_mean,A3_range,A4_mean,A4_range,A5_mean,A5_range,A6_mean,A6_range,B1_mean,B1_range,B2_mean,B2_range,B3_mean,B3_range,B4_mean,B4_range,B5_mean,B5_range,B6_mean,B6_range,Q1_mean,Q1_range,Q2_mean,Q2_range,Q3_mean,Q3_range,Q4_mean,Q4_range,Q5_mean,Q5_range,Q6_mean,Q6_range,Q7_mean,Q7_range,Q8_mean,Q8_range,Q9_mean,Q9_range,R1_mean,R1_range,R2_mean,R2_range,R3_mean,R3_range,R4_mean,R4_range
20260315_140733_CA_FORMAL,2.0244,9,11,12,23,14.333,4,6,2,96.0,3,2,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1.333,1,1,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_141020_CA_FORMAL,-0.3817,5,10.333,10.667,21.0,11.333,3,6,2,80.0,3,2,0,2,0,0.333,1,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1.667,1,2,0,2,0,1,0,1.333,2,1,0,0.333,1,0,0,1.667,1,2,0,2,0,2,0,2,0,2,0,2,0
20260315_141247_CA_FORMAL,-1.1969,2,10,12,22,14.667,4,6,2,96.0,3,2,0,2,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1,0,1.667,1,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_141450_CA_FORMAL,0.0881,5,10.334,11,21.334,12.667,3.667,6,2,88.0,3,2,0,2,0,0.667,1,1.667,1,2,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0,0.667,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_141647_CA_FORMAL,1.0,8,9.666,12,21.666,13,4,6,2,92.0,3,2,0,2,0,0.333,1,1.333,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_141847_CA_FORMAL,0.6817,5,9.666,12,21.666,13,4,6,2,92.0,3,2,0,2,0,0.333,1,1.333,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_142058_CA_FORMAL,-0.6183,5,9,12,21,12.667,4,6,2,96.0,3,2,0,2,0,0,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,2,0,1,0,1,0,1,0,1,0,1.667,1,2,0,2,0,2,0,2,0,2,0
20260315_142253_CA_FORMAL,-0.1519,5,9.333,11.333,20.666,12.666,4,6,2,84.0,3,2,0,2,0,0,0,1.333,1,2,0,2,0,2,0,2,0,2,0,1.333,1,2,0,2,0,1.333,1,1,0,1,0,1.333,1,1,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_142448_CA_FORMAL,0.6693,5,10.0,12,22.0,12.667,4,6,2,88.0,3,2,0,2,0,0.333,1,1.667,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1,0,0.667,1,1,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20260315_142701_CA_FORMAL,-1.8952,4,9.333,12,21.333,13,4,6,2,96.0,3,2,0,2,0,0.333,1,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0,2,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
